pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,payment_type
2023-01-01 14:33:03,2023-01-01 14:53:03,2.0,5.87,-4.7,Credit card
2023-01-01 15:28:44,2023-01-01 15:47:44,2.0,7.65,33.28,CREDIT CARD
2023-01-01 01:49:42,2023-01-01 02:29:42,2.0,9.01,1.67,Cash
2023-01-01 16:55:01,2023-01-01 17:42:01,,9.85,27.75,CREDIT CARD
2023-01-01 22:18:21,2023-01-01 23:15:21,,3.12,44.88,CREDIT CARD
2023-01-01 05:47:41,2023-01-01 06:39:41,4.0,3.4,36.35,credit Card
2023-01-01 18:58:47,2023-01-01 19:34:47,2.0,1.3,-0.74,credit Card
2023-01-01 08:32:15,2023-01-01 08:54:15,3.0,1.84,24.71,Cash
2023-01-01 05:29:29,2023-01-01 05:48:29,4.0,6.33,33.85,Credit card
2023-01-01 15:06:17,2023-01-01 15:37:17,3.0,4.51,17.87,Cash
2023-01-01 15:17:49,2023-01-01 15:46:49,,9.35,-3.93,No charge
2023-01-01 13:50:57,2023-01-01 14:25:57,1.0,9.31,11.42,CREDIT CARD
2023-01-01 15:15:21,2023-01-01 15:54:21,,7.6,44.38,CREDIT CARD
2023-01-01 07:59:20,2023-01-01 08:21:20,4.0,3.83,16.39,CREDIT CARD
